net.liftweb.util.TimeHelpers - Service request (GET) /api/players returned 200, took 231 Milliseconds
net.liftweb.http.LiftRules - Exception being returned to browser when processing /api/game: Message: net.liftweb.json.MappingException: No usable value for oficial
Did not find value which can be converted into boolean
	net.liftweb.json.Meta$.fail(Meta.scala:190)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1.apply(ServletFilterProvider.scala:61)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1.apply(ServletFilterProvider.scala:61)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18$$anonfun$apply$19.apply(Vars.scala:619)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18.apply(Vars.scala:618)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17.apply(Vars.scala:617)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16.apply(Vars.scala:616)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:615)
	net.liftweb.http.provider.servlet.ServletFilterProvider$class.doFilter(ServletFilterProvider.scala:60)
	net.liftweb.http.LiftFilter.doFilter(LiftServlet.scala:757)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:255)
	org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)
	org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	org.eclipse.jetty.server.Server.handle(Server.java:370)
	org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:982)
	org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:1043)
	org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:865)
	org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	java.lang.Thread.run(Thread.java:695)

Caught and thrown by:
Message: net.liftweb.json.MappingException: Did not find value which can be converted into boolean
	net.liftweb.json.Extraction$.convert(Extraction.scala:401)
	net.liftweb.json.Extraction$.build$1(Extraction.scala:313)
	net.liftweb.json.Extraction$.mkValue$1(Extraction.scala:350)
	net.liftweb.json.Extraction$.build$1(Extraction.scala:316)
	net.liftweb.json.Extraction$$anonfun$12.apply(Extraction.scala:252)
	net.liftweb.json.Extraction$$anonfun$12.apply(Extraction.scala:252)
	scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:194)
	scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:194)
	scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	scala.collection.immutable.List.foreach(List.scala:45)
	scala.collection.TraversableLike$class.map(TraversableLike.scala:194)
	scala.collection.immutable.List.map(List.scala:45)
	net.liftweb.json.Extraction$.instantiate$1(Extraction.scala:252)
	net.liftweb.json.Extraction$.newInstance$1(Extraction.scala:285)
	net.liftweb.json.Extraction$.build$1(Extraction.scala:314)
	net.liftweb.json.Extraction$.net$liftweb$json$Extraction$$extract0(Extraction.scala:365)
	net.liftweb.json.Extraction$.net$liftweb$json$Extraction$$extract0(Extraction.scala:198)
	net.liftweb.json.Extraction$.extract(Extraction.scala:42)
	net.liftweb.json.JsonAST$JValue.extract(JsonAST.scala:300)
	br.com.ranking.rest.RankingRest$$anonfun$1.apply(RankingRest.scala:19)
	br.com.ranking.rest.RankingRest$$anonfun$1.apply(RankingRest.scala:18)
	net.liftweb.http.rest.RestHelper$class.apply(RestHelper.scala:508)
	br.com.ranking.rest.RankingRest$.apply(RankingRest.scala:11)
	br.com.ranking.rest.RankingRest$.apply(RankingRest.scala:11)
	net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:343)
	net.liftweb.http.LiftServlet$$anonfun$liftedTree1$1$1.apply(LiftServlet.scala:343)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$class.functionLifespan(S.scala:1631)
	net.liftweb.http.LiftServlet.liftedTree1$1(LiftServlet.scala:342)
	net.liftweb.http.LiftServlet.net$liftweb$http$LiftServlet$$dispatchStatefulRequest(LiftServlet.scala:329)
	net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:279)
	net.liftweb.http.LiftServlet$$anonfun$doSession$1$1.apply(LiftServlet.scala:279)
	net.liftweb.http.S$class.net$liftweb$http$S$$wrapQuery(S.scala:1376)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1$$anonfun$apply$34.apply(S.scala:1524)
	net.liftweb.http.S$class.net$liftweb$http$S$$doAround(S.scala:1305)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_nest2InnerInit$1.apply(S.scala:1522)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$class.net$liftweb$http$S$$_nest2InnerInit(S.scala:1521)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$38$$anonfun$apply$39$$anonfun$apply$40$$anonfun$apply$41.apply(S.scala:1561)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$withReq$1.apply(S.scala:1571)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$class.withReq(S.scala:1570)
	net.liftweb.http.S$.withReq(S.scala:48)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$38$$anonfun$apply$39$$anonfun$apply$40.apply(S.scala:1560)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$38$$anonfun$apply$39.apply(S.scala:1559)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1$$anonfun$apply$38.apply(S.scala:1558)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_innerInit$1.apply(S.scala:1557)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$class.net$liftweb$http$S$$_innerInit(S.scala:1556)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$44$$anonfun$apply$45$$anonfun$apply$46$$anonfun$apply$47$$anonfun$apply$48.apply(S.scala:1594)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$44$$anonfun$apply$45$$anonfun$apply$46$$anonfun$apply$47.apply(S.scala:1592)
	net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:613)
	net.liftweb.http.RequestVarHandler$.apply(Vars.scala:515)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$44$$anonfun$apply$45$$anonfun$apply$46.apply(S.scala:1591)
	net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:613)
	net.liftweb.http.TransientRequestVarHandler$.apply(Vars.scala:528)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$44$$anonfun$apply$45.apply(S.scala:1590)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1$$anonfun$apply$44.apply(S.scala:1589)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$$anonfun$net$liftweb$http$S$$_init$1.apply(S.scala:1588)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.S$class.net$liftweb$http$S$$_init(S.scala:1587)
	net.liftweb.http.S$class.init(S.scala:1190)
	net.liftweb.http.LiftServlet.doSession$1(LiftServlet.scala:278)
	net.liftweb.http.LiftServlet.doService(LiftServlet.scala:288)
	net.liftweb.http.LiftServlet$$anonfun$doIt$1$1.apply(LiftServlet.scala:132)
	net.liftweb.http.LiftServlet$$anonfun$doIt$1$1.apply(LiftServlet.scala:131)
	net.liftweb.util.TimeHelpers$class.calcTime(TimeHelpers.scala:344)
	net.liftweb.util.Helpers$.calcTime(Helpers.scala:34)
	net.liftweb.util.TimeHelpers$class.logTime(TimeHelpers.scala:363)
	net.liftweb.util.Helpers$.logTime(Helpers.scala:34)
	net.liftweb.http.LiftServlet.doIt$1(LiftServlet.scala:131)
	net.liftweb.http.LiftServlet.service(LiftServlet.scala:142)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1$$anonfun$apply$mcV$sp$2.apply$mcV$sp(HTTPProvider.scala:72)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1$$anonfun$apply$mcV$sp$2.apply(HTTPProvider.scala:71)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1$$anonfun$apply$mcV$sp$2.apply(HTTPProvider.scala:71)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.URLRewriter$.doWith(Req.scala:1253)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1.apply$mcV$sp(HTTPProvider.scala:70)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1.apply(HTTPProvider.scala:70)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2$$anonfun$apply$mcV$sp$1.apply(HTTPProvider.scala:70)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2.apply$mcV$sp(HTTPProvider.scala:66)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2.apply(HTTPProvider.scala:60)
	net.liftweb.http.provider.HTTPProvider$$anonfun$service$2.apply(HTTPProvider.scala:60)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.provider.HTTPProvider$class.service(HTTPProvider.scala:60)
	net.liftweb.http.LiftFilter.service(LiftServlet.scala:757)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(ServletFilterProvider.scala:67)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1$$anonfun$apply$mcV$sp$1.apply(ServletFilterProvider.scala:62)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1$$anonfun$apply$mcV$sp$1.apply(ServletFilterProvider.scala:62)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18$$anonfun$apply$19.apply(Vars.scala:619)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18.apply(Vars.scala:618)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17.apply(Vars.scala:617)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16.apply(Vars.scala:616)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:615)
	net.liftweb.http.RequestVarHandler$.apply(Vars.scala:515)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1.apply(ServletFilterProvider.scala:61)
	net.liftweb.http.provider.servlet.ServletFilterProvider$$anonfun$doFilter$1.apply(ServletFilterProvider.scala:61)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18$$anonfun$apply$19.apply(Vars.scala:619)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17$$anonfun$apply$18.apply(Vars.scala:618)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16$$anonfun$apply$17.apply(Vars.scala:617)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$$anonfun$apply$16.apply(Vars.scala:616)
	net.liftweb.util.ThreadGlobal.doWith(ThreadGlobal.scala:71)
	net.liftweb.http.CoreRequestVarHandler$class.apply(Vars.scala:615)
	net.liftweb.http.provider.servlet.ServletFilterProvider$class.doFilter(ServletFilterProvider.scala:60)
	net.liftweb.http.LiftFilter.doFilter(LiftServlet.scala:757)
	org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476)
	org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:499)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:557)
	org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1086)
	org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:428)
	org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1020)
	org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:255)
	org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:154)
	org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	org.eclipse.jetty.server.Server.handle(Server.java:370)
	org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:494)
	org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:982)
	org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:1043)
	org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:865)
	org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:667)
	org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	java.lang.Thread.run(Thread.java:695)

net.liftweb.util.TimeHelpers - Service request (POST) /api/game returned 500, took 74 Milliseconds
net.liftweb.util.TimeHelpers - Service request (GET) /api/games returned 200, took 21 Milliseconds
